what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.eclipse.pde.ds.ui,1.0.200.v20120530-1435,"org.eclipse.pde.ds.ui",1380038256484
stopped,bundle,org.eclipse.pde.runtime,3.4.300.v20120523-1453,"org.eclipse.pde.runtime",1380038256485
stopped,bundle,org.eclipse.pde.ui.templates,3.4.500.v20120523-2012,"org.eclipse.pde.ui.templates",1380038256490
stopped,bundle,org.eclipse.wb.rcp.SWT_AWT,1.5.1.r42x201209161301,"org.eclipse.wb.rcp.SWT_AWT",1380038256547
stopped,bundle,org.eclipse.wb.rcp.databinding.emf,1.5.1.r42x201209161238,"org.eclipse.wb.rcp.databinding.emf",1380038256551
stopped,bundle,org.eclipse.wb.rcp.databinding.xwt,1.5.1.r42x201209161246,"org.eclipse.wb.rcp.databinding.xwt",1380038256556
stopped,bundle,org.eclipse.wb.rcp.databinding,1.5.1.r42x201209161238,"org.eclipse.wb.rcp.databinding",1380038256561
stopped,bundle,org.eclipse.wb.rcp.nebula,1.5.1.r42x201209161238,"org.eclipse.wb.rcp.nebula",1380038256569
stopped,bundle,org.eclipse.wb.rcp.swing2swt,1.5.1.r42x201209161238,"org.eclipse.wb.rcp.swing2swt",1380038256577
stopped,bundle,org.eclipse.wb.xwt,1.5.1.r42x201209161246,"org.eclipse.wb.xwt",1380038256583
stopped,bundle,org.eclipse.wb.rcp,1.5.1.r42x201209161238,"org.eclipse.wb.rcp",1380038256587
stopped,bundle,org.eclipse.pde.ui,3.7.2.v20130121-093123,"org.eclipse.pde.ui",1380038256587
stopped,bundle,org.eclipse.ui.cheatsheets,3.4.200.v20120521-2344,"org.eclipse.ui.cheatsheets",1380038256588
stopped,bundle,org.eclipse.help.ui,3.5.201.v20130108-092756,"org.eclipse.help.ui",1380038256589
stopped,bundle,org.eclipse.help.webapp,3.6.101.v20130116-182509,"org.eclipse.help.webapp",1380038256592
stopped,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1380038256593
stopped,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1380038256596
stopped,bundle,org.eclipse.ui.intro.universal,3.2.600.v20120912-155524,"org.eclipse.ui.intro.universal",1380038256604
stopped,bundle,org.eclipse.ui.intro,3.4.200.v20120521-2344,"org.eclipse.ui.intro",1380038256607
stopped,bundle,org.eclipse.help.base,3.6.101.v201302041200,"org.eclipse.help.base",1380038256612
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1380116302818
started,bundle,org.eclipse.osgi,3.8.2.v20130124-134944,"org.eclipse.osgi",1380116302818
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1380116302818
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.301.v20120914-163612,"org.eclipse.equinox.simpleconfigurator",1380116302818
started,bundle,com.android.ide.eclipse.adt,22.0.1.v201305230001--685705,"com.android.ide.eclipse.adt",1380116302818
started,bundle,com.android.ide.eclipse.base,22.0.1.v201305230001--685705,"com.android.ide.eclipse.base",1380116302818
started,bundle,org.apache.felix.gogo.command,0.8.0.v201108120515,"org.apache.felix.gogo.command",1380116302818
started,bundle,org.apache.felix.gogo.runtime,0.8.0.v201108120515,"org.apache.felix.gogo.runtime",1380116302818
started,bundle,org.apache.felix.gogo.shell,0.8.0.v201110170705,"org.apache.felix.gogo.shell",1380116302818
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1380116302818
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1380116302818
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1380116302818
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1380116302818
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1380116302818
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1380116302818
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1380116302818
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1380116302818
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1380116302818
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1380116302834
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1380116302834
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1380116302834
started,bundle,org.eclipse.compare.core,3.5.200.v20120522-1148,"org.eclipse.compare.core",1380116302850
started,bundle,org.eclipse.core.contenttype,3.4.200.v20120523-2004,"org.eclipse.core.contenttype",1380116302850
started,bundle,org.eclipse.core.databinding.observable,1.4.1.v20120521-2329,"org.eclipse.core.databinding.observable",1380116302850
started,bundle,org.eclipse.core.expressions,3.4.401.v20120912-155018,"org.eclipse.core.expressions",1380116302850
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20120523-1310,"org.eclipse.core.filebuffers",1380116302850
started,bundle,org.eclipse.core.filesystem,1.3.200.v20130115-145044,"org.eclipse.core.filesystem",1380116302850
started,bundle,org.eclipse.core.jobs,3.5.300.v20120912-155018,"org.eclipse.core.jobs",1380116302850
started,bundle,org.eclipse.core.net,1.2.200.v20120914-093638,"org.eclipse.core.net",1380116302850
started,bundle,org.eclipse.core.resources,3.8.1.v20121114-124432,"org.eclipse.core.resources",1380116302850
started,bundle,org.eclipse.core.runtime,3.8.0.v20120912-155025,"org.eclipse.core.runtime",1380116302850
started,bundle,org.eclipse.core.runtime.compatibility,3.2.200.v20120521-2346,"org.eclipse.core.runtime.compatibility",1380116302850
started,bundle,org.eclipse.core.variables,3.2.600.v20120521-2012,"org.eclipse.core.variables",1380116302850
started,bundle,org.eclipse.debug.core,3.7.100.v20120521-2012,"org.eclipse.debug.core",1380116302850
started,bundle,org.eclipse.debug.ui,3.8.2.v20130130-171415,"org.eclipse.debug.ui",1380116302850
started,bundle,org.eclipse.e4.core.commands,0.10.1.v20120523-1955,"org.eclipse.e4.core.commands",1380116302850
started,bundle,org.eclipse.e4.core.contexts,1.2.0.v20121221-192508,"org.eclipse.e4.core.contexts",1380116302850
started,bundle,org.eclipse.e4.core.di,1.2.0.v20121024-173149,"org.eclipse.e4.core.di",1380116302850
started,bundle,org.eclipse.e4.core.di.extensions,0.11.100.v20121024-182359,"org.eclipse.e4.core.di.extensions",1380116302850
started,bundle,org.eclipse.e4.core.services,1.0.0.v20120521-2346,"org.eclipse.e4.core.services",1380116302850
started,bundle,org.eclipse.e4.ui.bindings,0.10.3.v20130123-162658,"org.eclipse.e4.ui.bindings",1380116302850
started,bundle,org.eclipse.e4.ui.css.swt,0.10.3.v20130123-162658,"org.eclipse.e4.ui.css.swt",1380116302850
started,bundle,org.eclipse.e4.ui.css.swt.theme,0.9.4.v20130123-162658,"org.eclipse.e4.ui.css.swt.theme",1380116302850
started,bundle,org.eclipse.e4.ui.di,0.10.1.v20120523-1955,"org.eclipse.e4.ui.di",1380116302850
started,bundle,org.eclipse.e4.ui.model.workbench,0.10.1.v20120523-1955,"org.eclipse.e4.ui.model.workbench",1380116302850
started,bundle,org.eclipse.e4.ui.services,0.10.3.v20130123-162658,"org.eclipse.e4.ui.services",1380116302850
started,bundle,org.eclipse.e4.ui.workbench,0.11.0.v20130125-100758,"org.eclipse.e4.ui.workbench",1380116302865
started,bundle,org.eclipse.e4.ui.workbench.addons.swt,0.10.3.v20130124-185622,"org.eclipse.e4.ui.workbench.addons.swt",1380116302865
started,bundle,org.eclipse.e4.ui.workbench.renderers.swt,0.10.3.v20130124-170312,"org.eclipse.e4.ui.workbench.renderers.swt",1380116302865
started,bundle,org.eclipse.e4.ui.workbench.swt,0.10.3.v20130124-133900,"org.eclipse.e4.ui.workbench.swt",1380116302865
started,bundle,org.eclipse.emf.common,2.8.0.v20130125-0546,"org.eclipse.emf.common",1380116302865
started,bundle,org.eclipse.emf.ecore,2.8.3.v20130125-0546,"org.eclipse.emf.ecore",1380116302865
started,bundle,org.eclipse.emf.ecore.xmi,2.8.1.v20130125-0546,"org.eclipse.emf.ecore.xmi",1380116302865
started,bundle,org.eclipse.equinox.app,1.3.100.v20120522-1841,"org.eclipse.equinox.app",1380116302865
started,bundle,org.eclipse.equinox.common,3.6.100.v20120522-1841,"org.eclipse.equinox.common",1380116302865
started,bundle,org.eclipse.equinox.console,1.0.0.v20120522-1841,"org.eclipse.equinox.console",1380116302865
started,bundle,org.eclipse.equinox.ds,1.4.1.v20120926-201320,"org.eclipse.equinox.ds",1380116302865
started,bundle,org.eclipse.equinox.event,1.2.200.v20120522-2049,"org.eclipse.equinox.event",1380116302865
started,bundle,org.eclipse.equinox.p2.core,2.2.0.v20120430-0525,"org.eclipse.equinox.p2.core",1380116302865
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110808-1657,"org.eclipse.equinox.p2.directorywatcher",1380116302865
started,bundle,org.eclipse.equinox.p2.engine,2.2.0.v20130121-021919,"org.eclipse.equinox.p2.engine",1380116302865
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20120430-2001,"org.eclipse.equinox.p2.metadata",1380116302865
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.100.v20120524-1717,"org.eclipse.equinox.p2.metadata.repository",1380116302865
started,bundle,org.eclipse.equinox.p2.operations,2.2.0.v20130119-010614,"org.eclipse.equinox.p2.operations",1380116302865
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.200.v20120301-2145,"org.eclipse.equinox.p2.reconciler.dropins",1380116302865
started,bundle,org.eclipse.equinox.p2.repository,2.2.0.v20120524-1945,"org.eclipse.equinox.p2.repository",1380116302865
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.1.0.v20110815-1744,"org.eclipse.equinox.p2.ui.sdk.scheduler",1380116302865
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110808-1657,"org.eclipse.equinox.p2.updatechecker",1380116302865
started,bundle,org.eclipse.equinox.preferences,3.5.1.v20121031-182809,"org.eclipse.equinox.preferences",1380116302865
started,bundle,org.eclipse.equinox.registry,3.5.200.v20120522-1841,"org.eclipse.equinox.registry",1380116302881
started,bundle,org.eclipse.equinox.security,1.1.100.v20120522-1841,"org.eclipse.equinox.security",1380116302928
started,bundle,org.eclipse.equinox.util,1.0.400.v20120917-192807,"org.eclipse.equinox.util",1380116302928
started,bundle,org.eclipse.help,3.6.0.v20120912-134126,"org.eclipse.help",1380116302928
started,bundle,org.eclipse.jface,3.8.102.v20130123-162658,"org.eclipse.jface",1380116302928
started,bundle,org.eclipse.jsch.core,1.1.400.v20120522-1148,"org.eclipse.jsch.core",1380116302928
started,bundle,org.eclipse.ltk.core.refactoring,3.6.0.v20120523-1543,"org.eclipse.ltk.core.refactoring",1380116302928
started,bundle,org.eclipse.ltk.ui.refactoring,3.7.0.v20120523-1543,"org.eclipse.ltk.ui.refactoring",1380116302943
started,bundle,org.eclipse.search,3.8.0.v20120523-1540,"org.eclipse.search",1380116302943
started,bundle,org.eclipse.team.core,3.6.100.v20120524-0627,"org.eclipse.team.core",1380116302943
started,bundle,org.eclipse.team.ui,3.6.201.v20130125-135424,"org.eclipse.team.ui",1380116302943
started,bundle,org.eclipse.ui,3.104.0.v20121024-145224,"org.eclipse.ui",1380116302943
started,bundle,org.eclipse.ui.console,3.5.100.v20120521-2012,"org.eclipse.ui.console",1380116302943
started,bundle,org.eclipse.ui.editors,3.8.0.v20120523-1540,"org.eclipse.ui.editors",1380116302943
started,bundle,org.eclipse.ui.forms,3.5.200.v20120705-114351,"org.eclipse.ui.forms",1380116302943
started,bundle,org.eclipse.ui.ide,3.8.2.v20121106-165923,"org.eclipse.ui.ide",1380116302943
started,bundle,org.eclipse.ui.navigator,3.5.200.v20120705-114103,"org.eclipse.ui.navigator",1380116302943
started,bundle,org.eclipse.ui.net,1.2.101.v20120914-093638,"org.eclipse.ui.net",1380116302943
started,bundle,org.eclipse.ui.views,3.6.100.v20120705-114010,"org.eclipse.ui.views",1380116302943
started,bundle,org.eclipse.ui.workbench,3.104.0.v20130204-164612,"org.eclipse.ui.workbench",1380116302943
started,bundle,org.eclipse.ui.workbench.texteditor,3.8.0.v20120523-1310,"org.eclipse.ui.workbench.texteditor",1380116302943
started,bundle,org.eclipse.update.configurator,3.3.200.v20120912-144026,"org.eclipse.update.configurator",1380116302943
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1380116302943
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1380116302943
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1380116302943
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1380116302943
started,bundle,org.eclipse.m2e.logback.configuration,1.0.200.20111228-1245,"org.eclipse.m2e.logback.configuration",1380116302959
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.5.v20120123-0100,"org.eclipse.mylyn.bugzilla.core",1380116302959
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1380116302959
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1380116302959
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1380116302959
